"outer_sum_original","outer_sum_radiusPenalty","det_rate","time_vector"
0.666666666666667,0.666666666666667,0.333333333333333,0.0199999999999818
1,1,0,0.0299999999997453
1.66666666666667,1.66666666666667,0,0.0399999999999636
0.666666666666667,0.666666666666667,0.333333333333333,0.0299999999997453
1,1,0.333333333333333,0.0299999999997453
0.333333333333333,0.333333333333333,0.666666666666667,0.0299999999997453
0.666666666666667,0.666666666666667,0.333333333333333,0.0100000000002183
0.666666666666667,0.666666666666667,0.666666666666667,0.0300000000002001
0.666666666666667,0.666666666666667,0.333333333333333,0.0299999999997453
1,1,0.333333333333333,0.0399999999999636
1.66666666666667,1.66666666666667,0,0.0399999999999636
0.666666666666667,0.666666666666667,0.333333333333333,0.0100000000002183
0.666666666666667,0.666666666666667,0.666666666666667,0.0100000000002183
